OBJECTID,Route,Direction,Exit_Num,Ramp_Num,Beg_MP,End_MP,Speed_Limit,Name,Type,Shape__Length
376,0257PM,P,,,0,0.534,30,257,M,859.3917438
377,0240PM,P,,,0.948,1.202389,40,240,M,409.4001932
378,0092PM,P,,,7.722,12.602,35,92,M,7853.613834
379,0092PM,P,,,7.383,7.722,40,92,M,545.5699057
380,0092PM,P,,,6.686,7.383,50,92,M,1121.713984
381,0099PM,P,,,2.018,2.813,30,99,M,1279.430942
382,0273PM,P,,,1.186,1.952,40,273,M,1232.760981
383,0092PM,P,,,0.425,0.729,45,92,M,489.242497
384,0092PM,P,,,0,0.425,30,92,M,683.9719822
385,0091PM,P,,,40.217,458.79017,60,91,M,8043.511412
386,0091PM,P,,,38.982,40.217,45,91,M,1987.543259
387,0186PM,P,,,1.076,2.901,30,186,M,2937.058813
388,0091PM,P,,,32.539,34.811,45,91,M,3656.437429
389,0091PM,P,,,28.994,32.539,55,91,M,5705.13591
390,0091PM,P,,,28.262,28.994,45,91,M,1178.041717
391,0091PM,P,,,25.926,28.262,35,91,M,3759.435176
392,0091PM,P,,,24.858,25.926,45,91,M,1718.782399
393,0091PM,P,,,22.956,24.858,55,91,M,3060.97839
394,0191PM,P,,,69.959,70.937,55,191,M,1573.94082
395,0091PM,P,,,17.254,22.956,60,91,M,9176.498105
396,0235PM,P,,,2.9,3.223244,40,235,M,520.2112783
397,0091PM,P,,,15.631,16.167,60,91,M,862.6105009
398,0091PM,P,,,4.389,15.631,65,91,M,18092.28136
399,0091PM,P,,,2.705,4.389,60,91,M,2710.141181
400,0138PM,P,,,11.114,12.861,40,138,M,2811.530404
401,0091PM,P,,,0,2.705,55,91,M,4353.28411
402,0090PM,P,,,0.556,1.182445,50,90,M,1008.167242
403,0318PM,P,,,0,2.22,40,318,M,3572.750753
404,0089PM,P,,,498.473,499.574,40,89,M,1771.89734
405,0198PM,P,,,6.036,6.55,45,198,M,827.20516
406,0089PM,P,,,480.67,486.721,60,89,M,9738.190756
407,0089PM,P,,,478.309,480.67,45,89,M,3799.682403
408,0089PM,P,,,472.193,478.309,45,89,M,9842.798893
409,0160PM,P,,,1.616,2.629,30,160,M,1630.269326
410,0089PM,P,,,462.297,470.073,50,89,M,12514.32401
411,0089PM,P,,,459.135,462.297,40,89,M,5088.772831
412,0089PM,P,,,418.019,427.637,55,89,M,15478.75121
413,0089PM,P,,,416.837,418.019,45,89,M,1902.254171
414,0092PM,P,,,13.837,23.238,20,92,M,15129.47286
415,0089PM,P,,,415.263,416.837,40,89,M,2533.120424
416,0089PM,P,,,427.637,428.489,45,89,M,1371.169781
417,0089PM,P,,,410.359,411.939,50,89,M,2542.777001
418,0191PM,P,,,126.557,128.996,45,191,M,3925.197366
419,0089PM,P,,,398.617,410.359,55,89,M,18897.01589
420,0089PM,P,,,387.535,396.376,40,89,M,14228.28458
421,0100PM,P,,,0,0.619,30,100,M,996.1851393
422,0108PM,P,,,1.036,10.101,45,108,M,14588.73211
423,0089PM,P,,,385.041,387.535,45,89,M,4013.7252
424,0153PM,P,,,35.025,40.13,40,153,M,8215.716987
425,0089PM,P,,,380.671,381.924,40,89,M,2016.51869
426,0104PM,P,,,0,0.534,45,104,M,859.3913467
427,0089PM,P,,,364.318,375.088,40,89,M,17332.72594
428,0089PM,P,,,348.966,350.025,35,89,M,1704.303826
429,0089PM,P,,,347.512,348.235,35,89,M,1163.561823
430,0089PM,P,,,345.31,347.512,45,89,M,3543.793538
431,0160PM,P,,,0,1.616,40,160,M,2600.704619
432,0089PM,P,,,333.484,334.07,45,89,M,943.0802485
433,0089PM,P,,,334.07,336.867,35,89,M,4501.358333
434,0126PM,P,,,10.872,11.373,50,126,M,806.2827524
435,0089PM,P,,,329.826,333.484,50,89,M,5887.010774
436,0089PM,P,,,329.409,329.826,40,89,M,671.1005238
437,0131PM,P,,,0,2.772228,45,131,M,4461.477931
438,0089PM,P,,,328.285,328.466,40,89,M,291.2927109
439,0089PM,P,,,324.854,328.285,50,89,M,5521.687772
440,0113PM,P,,,6.32,6.691,35,113,M,597.0680284
441,0089PM,P,,,285.747,308.219,65,89,M,36165.3675
442,0101PM,P,,,21.21,21.78495,30,101,M,925.2935744
443,0089PM,P,,,283.832,284.931,35,89,M,1768.677686
444,0089PM,P,,,279.192,279.92,55,89,M,1171.608035
445,0089PM,P,,,278.762,279.192,40,89,M,692.0214341
446,0089PM,P,,,264.5,276.978,65,89,M,20081.50013
447,0089PM,P,,,263.868,264.5,45,89,M,1017.110554
448,0162PM,P,,,12.48,13.953,45,162,M,2370.567916
449,0089PM,P,,,257.342,262.165,65,89,M,7761.906148
450,0089PM,P,,,250.635,254.651,65,89,M,6463.158312
451,0089PM,P,,,242.148,242.371,45,89,M,358.8859106
452,0089PM,P,,,241.24,242.148,30,89,M,1461.29112
453,0089PM,P,,,239.143,241.24,45,89,M,3374.812971
454,0089PM,P,,,238.635,239.143,55,89,M,817.5513075
455,0089PM,P,,,228.93,238.635,65,89,M,15618.76442
456,0089PM,P,,,228.102,228.28,45,89,M,286.4650714
457,0145PM,P,,,6.38,6.878272,35,145,M,801.8923747
458,0115PM,P,,,2.59,3.943,45,115,M,2177.446936
459,0137PM,P,,,7.165,7.786,30,137,M,997.8308586
460,0089PM,P,,,226.906,227.463,45,89,M,896.4089194
461,0118PM,P,,,10.182,14.486,60,118,M,6926.629749
462,0122PM,P,,,0.485,8.805966,55,122,M,13391.32252
463,0089PM,P,,,226.051,226.906,50,89,M,1375.996216
464,0089PM,P,,,190.748,226.051,60,89,M,56813.35158
465,0191PM,P,,,362.688,365.666,55,191,M,4792.635556
466,0089PM,P,,,179.863,181.734,65,89,M,3011.088253
467,0089PM,P,,,164.353,165.474,40,89,M,1804.07839
468,0089PM,P,,,159.23,164.353,65,89,M,8244.686491
469,0089PM,P,,,157.912,159.23,40,89,M,2121.118721
470,0191PM,P,,,353.597,353.898,45,191,M,484.413416
471,0191PM,P,,,26.296,37.704,65,191,M,18359.43421
472,0089PM,P,,,131.6,132.528,35,89,M,1493.475056
473,0089PM,P,,,131.346,131.6,30,89,M,408.7734055
474,0319PM,P,,,0,0.844,35,319,M,1358.288915
475,0089PM,P,,,124.845,130.688,65,89,M,9403.415717
476,0089PM,P,,,124.355,124.845,55,89,M,788.5809608
477,0089PM,P,,,117.04,117.526,55,89,M,782.1433207
478,0125PM,P,,,21.006,21.851504,40,125,M,1360.709844
479,0089PM,P,,,114.604,115.849,60,89,M,2003.637336
480,0089PM,P,,,90.383,95.343,60,89,M,7982.361438
481,0089PM,P,,,85.712,86.14,35,89,M,688.8001835
482,0089PM,P,,,491.443,497.469,50,89,M,9697.958301
483,0089PM,P,,,85.204,85.712,45,89,M,817.5488946
484,0089PM,P,,,82.578,83.988,45,89,M,2269.179602
485,0089PM,P,,,81.668,82.578,55,89,M,1464.506473
486,0130PM,P,,,6.478,10.422,55,130,M,6347.265835
487,0089PM,P,,,66.81,71.715,60,89,M,7893.848234
488,0089PM,P,,,63.229,64.164,35,89,M,1504.739698
489,0089PM,P,,,7.589,63.098,65,89,M,89333.25562
490,0089PM,P,,,0,5.519,65,89,M,8881.987819
491,0089NM,N,,,1.546,3.285,55,89,M,2798.206672
492,0087PM,P,,,30.4,37.473,55,87,M,11382.91346
493,0087PM,P,,,21.702,23.013,45,87,M,2109.854341
494,0087PM,P,,,21.413,21.702,35,87,M,465.1012731
495,0115PM,P,,,6.032,7.629,40,115,M,2570.127336
496,0087PM,P,,,9.439,21.013,55,87,M,18626.5841
497,0089PM,P,,,130.688,131.346,35,89,M,1058.950363
498,0087PM,P,,,1.495,9.439,60,87,M,12784.65526
499,0086PM,P,,,1.792,2.134643,35,86,M,551.431499
500,0086PM,P,,,0,1.792,55,86,M,2883.950495
501,0132PM,P,,,46.915,48.111,35,132,M,1924.778347
502,0085PM,P,,,12.095,20.443446,65,85,M,13436.29738
503,0085NM,N,,,9.884,17.466725,65,85,M,12203.23776
504,0085NM,N,,,0,9.884,55,85,M,15906.78776
505,0084PM,P,,,92.929,107.194,75,84,M,22957.3375
506,0084PM,P,,,81.39,88.603,70,84,M,11608.22137
507,0084PM,P,,,0,81.39,80,84,M,130984.7704
508,0101PM,P,,,0.762,1.766,45,101,M,1615.785081
509,0084NM,N,,,114.763,119.75852,70,84,M,8039.526574
510,0089PM,P,,,117.526,124.355,65,89,M,10990.23137
511,0084NM,N,,,91.95,96.039,65,84,M,6580.620973
512,0082PM,P,,,2.837,3.208218,45,82,M,597.4182552
513,0089PM,P,,,328.466,329.409,30,89,M,1517.619443
514,0264PM,P,,,8.303,15.370437,30,264,M,11373.96002
515,0190PM,P,,,1.973,7.062,40,190,M,8189.967993
516,0089PM,P,,,65.241,65.451,45,89,M,337.9628324
517,0082PM,P,,,1.751,2.229,30,82,M,769.2690086
518,0082PM,P,,,0,1.751,40,82,M,2817.966706
519,0081PM,P,,,0,1.745,45,81,M,2808.311102
520,0094PM,P,,,0,0.957701,40,94,M,1541.273797
521,0080PM,P,,,170.571,197.06307,80,80,M,42634.93942
522,0080PM,P,,,112.514,125.883,70,80,M,21515.36348
523,0080PM,P,,,99.557,112.514,75,80,M,20852.31179
524,0080PM,P,,,0,99.557,80,80,M,160221.7807
525,0117PM,P,,,4.721,5.099,50,117,M,608.3325434
526,0089PM,P,,,279.92,283.832,65,89,M,6295.786926
527,0080NM,N,,,179.904,196.87269,80,80,M,27308.51335
528,0116PM,P,,,0,0.524,40,116,M,843.2977865
529,0191PM,P,,,252.924,259.373,50,191,M,10378.68095
530,0080NM,N,,,161.973,179.904,70,80,M,28857.20529
531,0080NM,N,,,127.805,161.973,65,80,M,54988.17516
532,0121PM,P,,,10.265,10.557,40,121,M,469.9297477
533,0126PM,P,,,20.634,21.704989,50,126,M,1723.59346
534,0273PM,P,,,0,1.186,45,273,M,1908.685373
535,0080NM,N,,,114.808,127.805,70,80,M,20916.68629
536,0089PM,P,,,95.343,103.639,65,89,M,13351.14521
537,0089PM,P,,,255.428,256.898,35,89,M,2365.748022
538,0191PM,P,,,365.666,372.997,40,191,M,11798.12495
539,0084NM,N,,,0,81.161,80,84,M,130616.2297
540,0080NM,N,,,0,100.851,80,80,M,162304.2763
541,0191PM,P,,,393.582,394.85,30,191,M,2040.652292
542,0079PM,P,,,5.481,5.784472,45,79,M,488.9576546
543,0145PM,P,,,0,5.64,50,145,M,9076.718279
544,0079PM,P,,,3.453,3.798,30,79,M,553.6620405
545,0265PM,P,,,0,4.338761,45,265,M,6982.573705
546,0088PM,P,,,0,16.959322,60,88,M,27293.43721
547,0079PM,P,,,0,0.947,50,79,M,1524.051058
548,0173PM,P,,,1.53,3.192,45,173,M,2674.735532
549,0078PM,P,,,9.086,9.408649,35,78,M,519.2545856
550,0078PM,P,,,0.623,9.086,60,78,M,13619.90552
551,0077PM,P,,,7.48,8.895,45,77,M,2277.226947
552,0095PM,P,,,51.374,113.566,65,95,M,100088.522
553,0101PM,P,,,20.206,21.21,45,101,M,1615.785315
554,0077PM,P,,,2.169,4.043,45,77,M,3015.916718
555,0077PM,P,,,0.708,2.169,50,77,M,2351.256207
556,0089PM,P,,,227.463,228.102,35,89,M,1028.375864
557,0075PM,P,,,0,0.406,40,75,M,653.3950566
558,0074PM,P,,,4.582,5.07501,40,74,M,793.4227773
559,0158PM,P,,,2.2,3.478,55,158,M,2056.745107
560,0143PM,P,,,14.647,17.314,35,143,M,4292.12825
561,0074PM,P,,,0.556,1.909,35,74,M,2177.4471
562,0074PM,P,,,0,0.556,30,74,M,894.7966029
563,0073PM,P,,,35.887,36.182115,40,73,M,475.9285365
564,0073PM,P,,,31.258,35.067,55,73,M,6130.003341
565,0073PM,P,,,20.304,21.293,55,73,M,1591.645195
566,0073PM,P,,,5.11,20.304,65,73,M,24452.42132
567,0073PM,P,,,4.266,5.11,55,73,M,1358.289242
568,0293PM,P,,,0,1.16701,,293,M,1878.123599
569,0073PM,P,,,0,4.266,65,73,M,6865.475181
570,0124PM,P,,,7.338,7.965869,35,124,M,1010.459288
571,0072PM,P,,,31.813,35.473675,55,72,M,5891.297082
572,0072PM,P,,,9.039,11.634,40,72,M,4176.255682
573,0258PM,P,,,0,0.933,40,258,M,1501.520149
574,0072PM,P,,,8.324,9.039,55,72,M,1150.683337
575,0191PM,P,,,294.187,294.728,40,191,M,870.6575438
576,0072PM,P,,,8.014,8.324,40,72,M,498.8982806
577,0116PM,P,,,0.524,6.377,55,116,M,9419.508838
578,0089PM,P,,,184.209,190.748,50,89,M,10523.52193
579,0232PM,P,,,0,1.316,40,232,M,2117.900859
580,0072PM,P,,,6.809,6.887,40,72,M,125.5290134
581,0078PM,P,,,0,0.623,45,78,M,1002.623313
582,0072PM,P,,,4.95,6.809,45,72,M,2991.777287
583,0072PM,P,,,0.437,4.291,50,72,M,6202.424082
584,0089PM,P,,,115.849,117.04,40,89,M,1916.73249
585,0072PM,P,,,0,0.437,40,72,M,703.2846557
586,0071PM,P,,,12.775,19.002,45,71,M,10021.40558
587,0171PM,P,,,0,1.569,40,171,M,2525.065582
588,0071PM,P,,,2.979,3.938,50,71,M,1543.364759
589,0070PM,P,,,231.771,374.090622,75,70,M,133.8022354
590,0286PM,P,,,0,1.321892,,286,M,2127.383882
591,0070PM,P,,,68.41,70.725,65,70,M,3725.639224
592,0070PM,P,,,63.928,68.41,70,70,M,7213.094417
593,0143PM,P,,,18.068,19.39,35,143,M,2127.55697
594,0070PM,P,,,7.968,21.469,75,70,M,21727.79708
595,0070PM,P,,,5.566,7.968,65,70,M,3865.651896
596,0070PM,P,,,0,5.566,80,70,M,8957.626616
597,0070NM,N,,,148.574,231.919085,80,70,M,134131.1814
598,0070NM,N,,,146.852,148.574,60,70,M,2771.296355
599,0070NM,N,,,90.324,146.852,80,70,M,90973.17949
600,0070NM,N,,,73.266,90.324,70,70,M,27452.24474
601,0070NM,N,,,16.472,22.808,75,70,M,10196.82399
602,0118PM,P,,,9.103,9.229,25,118,M,202.7779044
603,0089PM,P,,,249.766,250.635,40,89,M,1398.527533
604,0070NM,N,,,7.573,16.472,65,70,M,14321.57975
605,0070NM,N,,,0,7.573,80,70,M,12187.58745
606,0068PM,P,,,62.743,68.408,50,68,M,9116.952724
607,0068PM,P,,,58.888,60.978,40,68,M,3363.535949
608,0068PM,P,,,58.294,58.888,45,68,M,955.9515853
609,0165PM,P,,,5.314,6.296,55,165,M,1580.379095
610,0068PM,P,,,57.547,58.294,40,68,M,1202.183979
611,0126PM,P,,,1.937,5.016,45,126,M,4955.180495
612,0092PM,P,,,23.238,25.056,30,92,M,2925.793776
613,0191PM,P,,,49.249,50.322,45,191,M,1726.830313
614,0068PM,P,,,56.661,57.547,45,68,M,1425.881265
615,0072PM,P,,,15.879,17.238,40,72,M,2187.103328
616,0068PM,P,,,50.462,56.661,40,68,M,9976.342185
617,0123PM,P,,,8.212,11.398687,40,123,M,5128.48561
618,0068PM,P,,,38.025,50.462,45,68,M,20015.45219
619,0073PM,P,,,24.879,25.779,50,73,M,1448.412785
620,0068PM,P,,,33.876,38.025,55,68,M,6677.181002
621,0134PM,P,,,9.978,12.628,45,134,M,4264.770567
622,0068PM,P,,,33.168,33.876,50,68,M,1139.418638
623,0113PM,P,,,6.691,7.137871,30,113,M,719.171287
624,0068PM,P,,,30.863,32.294,50,68,M,2302.975954
625,0068PM,P,,,29.366,30.863,55,68,M,2409.193062
626,0190PM,P,,,15.964,19.841041,25,190,M,6239.50618
627,0068PM,P,,,11.664,23.955,55,68,M,19780.48706
628,0089PM,P,,,433.282,459.135,45,89,M,41606.58861
629,0276PM,P,,,66.034,73.09,45,276,M,11355.55408
630,0068PM,P,,,1.711,11.664,65,68,M,16017.83238
631,0068PM,P,,,0.706,1.711,55,68,M,1617.393591
632,0068PM,P,,,0,0.706,40,68,M,1136.199466
633,0067PM,P,,,0,11.545391,55,67,M,18580.54254
634,0067NM,N,,,0,11.505027,55,67,M,18515.58326
635,0066PM,P,,,13.783,14.353992,40,66,M,918.9244644
636,0066PM,P,,,11.65,12.497,40,66,M,1363.116721
637,0066PM,P,,,4.052,7.997,45,66,M,6348.874725
638,0191PM,P,,,121.266,123.512,55,191,M,3614.594221
639,0066PM,P,,,0,3.115,30,66,M,5013.117167
640,0065PM,P,,,5.256,14.104,35,65,M,14239.50372
641,0064PM,P,,,1.947,2.022889,45,64,M,122.1309779
642,0298PM,P,,,0,1.002298,,298,M,1613.045724
643,0063PM,P,,,0,0.687,40,63,M,1105.621287
644,0062PM,P,,,38.716,42.912144,60,62,M,6753.051775
645,0154NM,N,,,0,0.971,50,154,M,1562.676777
646,0062PM,P,,,38.463,38.716,50,62,M,407.1655863
647,0279PM,P,,,10.904,15.234759,55,279,M,6969.693923
648,0062PM,P,,,37.494,38.463,40,62,M,1559.45691
649,0062PM,P,,,31.413,37.494,55,62,M,9786.439845
650,0175PM,P,,,0.503,4.791,45,175,M,6900.880296
651,0142PM,P,,,9.671,11.363,40,142,M,2723.015245
652,0062PM,P,,,2.196,12.452,55,62,M,16505.46538
653,0101PM,P,,,7.926,13.574,45,101,M,9089.59259
654,0061PM,P,,,0,0.738,40,61,M,1187.698522
655,0060PM,P,,,0,0.676,40,60,M,1087.918965
656,0059PM,P,,,10.08,10.599,55,59,M,835.2506752
657,0089PM,P,,,65.451,66.81,55,89,M,2187.102529
658,0089PM,P,,,179.12,179.863,40,89,M,1195.745323
659,0274PM,P,,,0,0.786,40,274,M,1264.946623
660,0059PM,P,,,5.855,10.08,65,59,M,6799.492951
661,0059PM,P,,,0.789,4.461,65,59,M,5909.522786
662,0059PM,P,,,0,0.789,40,59,M,1269.775157
663,0224PM,P,,,8.422,9.5,45,224,M,1734.876655
664,0058PM,P,,,0.897,1.36055,40,58,M,746.0126054
665,0072PM,P,,,6.887,8.014,55,72,M,1813.733502
666,0102PM,P,,,14.057,15.423,50,102,M,2198.368363
667,0120PM,P,,,1.628,2.972,30,120,M,2162.962116
668,0057PM,P,,,10.517,10.676079,35,57,M,256.0129047
669,0057PM,P,,,0,10.517,55,57,M,16925.50481
670,0302PM,P,,,0,3.589822,25,302,M,5777.27002
671,0126PM,P,,,0,1.937,40,126,M,3117.305421
672,0056PM,P,,,58.711,59.705,50,56,M,1599.691637
673,0084PM,P,,,88.603,91.51,55,84,M,4678.372529
674,0056PM,P,,,55.618,58.711,55,56,M,4977.711589
675,0056PM,P,,,0,25.026,65,56,M,40275.52355
676,0055PM,P,,,0,0.705,40,55,M,1134.589755
677,0053PM,P,,,1.673,1.953365,30,53,M,451.205296
678,0284PM,P,,,0.439,0.866,25,284,M,687.1895217
679,0052PM,P,,,2.095,4.116719,45,52,M,3253.648186
680,0073PM,P,,,35.067,35.887,50,73,M,1318.679308
681,0052PM,P,,,0,1.489,45,52,M,2396.317888
682,0096PM,P,,,5.558,6.56,30,96,M,1612.566875
683,0051PM,P,,,3.196,3.37317,30,51,M,285.1278431
684,0051PM,P,,,0.662,2.923,50,51,M,3638.734085
685,0050PM,P,,,158.227,158.63301,30,50,M,653.4142906
686,0082PM,P,,,2.229,2.837,40,82,M,978.4823588
687,0118PM,P,,,16.366,24.172762,65,118,M,12565.11405
688,0132PM,P,,,48.337,53.989,65,132,M,9096.030789
689,0191NM,N,,,0,2.736627,,191,M,4404.18291
690,0075PM,P,,,0.954,2.026816,55,75,M,1726.533899
691,0050PM,P,,,157.61,158.227,40,50,M,992.9721616
692,0050PM,P,,,131.616,157.354,65,50,M,41421.58038
693,0050PM,P,,,116.818,130.119,65,50,M,21404.32048
694,0050PM,P,,,90.666,116.211,65,50,M,41110.77497
695,0125PM,P,,,6.889,8.618,55,125,M,2782.56075
696,0048PM,P,,,3.506,4.622105,40,48,M,1796.891451
697,0089PM,P,,,86.14,86.648,45,89,M,817.548457
698,0087PM,P,,,37.473,38.087067,50,87,M,988.2455057
699,0048PM,P,,,2.117,2.615,35,48,M,801.7634311
700,0046PM,P,,,9.176,14.265,55,46,M,8189.96756
701,0074PM,P,,,1.909,4.582,45,74,M,4301.78581
702,089APM,P,,,1.799,2.468,45,089A,M,1076.652045
703,0046PM,P,,,0,8.63,60,46,M,13888.66633
704,0045PM,P,,,5.128,36.442,65,45,M,50395.09816
705,0128PM,P,,,11.104,15.004,45,128,M,6276.453963
706,0044PM,P,,,21.854,24.774,50,44,M,4699.295145
707,0132PM,P,,,0.673,4.002,65,132,M,5357.517669
708,0044PM,P,,,16.672,19.901,40,44,M,5196.582443
709,0089PM,P,,,284.931,285.747,55,89,M,1313.231768
710,0141PM,P,,,2.482,5.291,40,141,M,4520.655561
711,0044PM,P,,,11.523,13.449,45,44,M,3099.602937
712,0044PM,P,,,0,11.523,60,44,M,18544.50738
713,0083PM,P,,,18.963,30.717839,65,83,M,18917.61765
714,0080PM,P,,,155.842,170.571,70,80,M,23704.07497
715,0043PM,P,,,7.222,10.571907,40,43,M,5391.16414
716,0040PM,P,,,158.44,175.038218,65,40,M,26712.29526
717,0085PM,P,,,0,3.176,45,85,M,5109.734971
718,0040PM,P,,,150.305,155.508,65,40,M,8373.433398
719,0191PM,P,,,372.997,377.989,50,191,M,8033.861067
720,0040PM,P,,,143.33,144.002,35,40,M,1081.481421
721,0114NM,N,,,0,0.37912,,114,M,610.1351845
722,0040PM,P,,,141.059,142.157,50,40,M,1767.062738
723,0040PM,P,,,124.235,141.059,65,40,M,27075.65835
724,0044PM,P,,,13.449,16.672,50,44,M,5186.926553
725,0040PM,P,,,121.871,124.235,60,40,M,3804.496319
726,0089PM,P,,,89.438,90.383,40,89,M,1520.832572
727,0059PM,P,,,21.87,22.261299,30,59,M,629.7353364
728,0040PM,P,,,116.887,121.398,60,40,M,7259.764868
729,0040PM,P,,,115.79,116.887,50,40,M,1765.454533
730,0106PM,P,,,7.422,9.439197,40,106,M,3246.370083
731,0061PM,P,,,5.319,7.274792,55,61,M,3147.547478
732,0040PM,P,,,114.934,115.79,35,40,M,1377.600531
733,0046PM,P,,,8.63,9.176,40,46,M,878.7040909
734,0040PM,P,,,114.12,114.934,30,40,M,1310.009116
735,0040PM,P,,,109.586,113.696,55,40,M,6614.417173
736,0040PM,P,,,105.802,109.586,65,40,M,6089.769715
737,0091PM,P,,,34.811,38.982,60,91,M,6712.587897
738,0066PM,P,,,7.997,9.307,40,66,M,2108.244665
739,0054PM,P,,,0,0.578,40,54,M,930.2027231
740,0068PM,P,,,23.955,29.366,45,68,M,8708.178041
741,0040PM,P,,,104.809,105.802,55,40,M,1598.082792
742,0040PM,P,,,88.146,104.809,65,40,M,26816.55223
743,0282PM,P,,,1.17,2.95748,35,282,M,2878.190248
744,0062PM,P,,,0,1.317,55,62,M,2119.510695
745,0101PM,P,,,4.873,6.046,40,101,M,1887.764479
746,0198PM,P,,,0.913,3.511,55,198,M,4181.084563
